"/*
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
setDefaultProperties,Identifier
(,Punctuation
hostInfo,Identifier
",",Punctuation
 ,Whitespace
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
RpcClientFactory,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
lastCheckedhost,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
count,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
localClient,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
FlumeException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Could not connect to """,String
 ,Whitespace
+,Operator
 ,Whitespace
hostInfo,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
for,Keyword
(,Punctuation
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
count,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
lastCheckedhost,Identifier
;,Punctuation
 ,Whitespace
count,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
HostInfo,Identifier
 ,Whitespace
hostInfo,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hosts,Identifier
.,Punctuation
get,Identifier
(,Punctuation
count,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
setDefaultProperties,Identifier
(,Punctuation
hostInfo,Identifier
",",Punctuation
 ,Whitespace
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
RpcClientFactory,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
lastCheckedhost,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
count,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
localClient,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
FlumeException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Could not connect to """,String
 ,Whitespace
+,Operator
 ,Whitespace
hostInfo,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
localClient,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
lastCheckedhost,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""No active client found.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""No active client.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
// This return should never be reached!,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
localClient,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setDefaultProperties,Identifier
(,Punctuation
HostInfo,Identifier
 ,Whitespace
hostInfo,Identifier
",",Punctuation
 ,Whitespace
Properties,Identifier
 ,Whitespace
props,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_CLIENT_TYPE,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
RpcClientFactory,Identifier
.,Punctuation
ClientType,Identifier
.,Punctuation
DEFAULT,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_HOSTS,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
hostInfo,Identifier
.,Punctuation
getReferenceName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
Properties,Identifier
 ,Whitespace
properties,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
FlumeException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
configurationProperties,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Properties,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
configurationProperties,Identifier
.,Punctuation
putAll,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
configureHosts,Identifier
(,Punctuation
configurationProperties,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
